  "Mozilla/5.0 (Linux; Android 11; SM-A047M) AppleWebKit/555.44 (KHTML, like Gecko) Chrome/66.0.2892.46 Mobile Safari/555.44",
  "Mozilla/5.0 (Linux; Android 14; SM-S901W) AppleWebKit/601.43 (KHTML, like Gecko) Chrome/63.0.3155.55 Mobile Safari/601.43",
  "Mozilla/5.0 (Linux; Android 11; SM-S901N) AppleWebKit/581.20 (KHTML, like Gecko) Chrome/81.0.4445.52 Mobile Safari/581.20",
  "Mozilla/5.0 (Linux; Android 12; SC-51C) AppleWebKit/584.17 (KHTML, like Gecko) Chrome/113.0.4740.46 Mobile Safari/584.17",
  "Mozilla/5.0 (Linux; Android 11; SCG13) AppleWebKit/542.14 (KHTML, like Gecko) Chrome/92.0.4024.32 Mobile Safari/542.14",
  "Mozilla/5.0 (Linux; Android 13; SM-S901E) AppleWebKit/578.52 (KHTML, like Gecko) Chrome/115.0.2443.49 Mobile Safari/578.52",
  "Mozilla/5.0 (Linux; Android 11; SM-S901U) AppleWebKit/590.16 (KHTML, like Gecko) Chrome/120.0.1650.23 Mobile Safari/590.16",
  "Mozilla/5.0 (Linux; Android 12; SM-S901U1) AppleWebKit/574.52 (KHTML, like Gecko) Chrome/78.0.4018.30 Mobile Safari/574.52",
  "Mozilla/5.0 (Linux; Android 11; SM-S9010) AppleWebKit/583.14 (KHTML, like Gecko) Chrome/99.0.2443.20 Mobile Safari/583.14",
  "Mozilla/5.0 (Linux; Android 13; SM-S908B) AppleWebKit/583.53 (KHTML, like Gecko) Chrome/108.0.2455.26 Mobile Safari/583.53",
  "Mozilla/5.0 (Linux; Android 11; SM-S908W) AppleWebKit/569.37 (KHTML, like Gecko) Chrome/46.0.3103.42 Mobile Safari/569.37",
  "Mozilla/5.0 (Linux; Android 12; SC-52C) AppleWebKit/564.31 (KHTML, like Gecko) Chrome/53.0.4654.57 Mobile Safari/564.31",
  "Mozilla/5.0 (Linux; Android 13; SM-S908N) AppleWebKit/540.45 (KHTML, like Gecko) Chrome/86.0.3708.45 Mobile Safari/540.45",
  "Mozilla/5.0 (Linux; Android 11; SM-S908E) AppleWebKit/572.30 (KHTML, like Gecko) Chrome/82.0.3110.51 Mobile Safari/572.30",
  "Mozilla/5.0 (Linux; Android 14; SM-S908U) AppleWebKit/545.31 (KHTML, like Gecko) Chrome/63.0.3846.52 Mobile Safari/545.31",
  "Mozilla/5.0 (Linux; Android 13; SM-S908U1) AppleWebKit/543.37 (KHTML, like Gecko) Chrome/113.0.4113.35 Mobile Safari/543.37",
  "Mozilla/5.0 (Linux; Android 12; SM-S9080) AppleWebKit/557.22 (KHTML, like Gecko) Chrome/113.0.3209.17 Mobile Safari/557.22",
  "Mozilla/5.0 (Linux; Android 14; SCG14) AppleWebKit/535.27 (KHTML, like Gecko) Chrome/52.0.2092.32 Mobile Safari/535.27",
  "Mozilla/5.0 (Linux; Android 14; SM-S906B) AppleWebKit/590.20 (KHTML, like Gecko) Chrome/108.0.4518.22 Mobile Safari/590.20",
  "Mozilla/5.0 (Linux; Android 14; SM-S906W) AppleWebKit/551.28 (KHTML, like Gecko) Chrome/82.0.4167.21 Mobile Safari/551.28",
  "Mozilla/5.0 (Linux; Android 13; SM-S906N) AppleWebKit/595.44 (KHTML, like Gecko) Chrome/91.0.2612.30 Mobile Safari/595.44",
  "Mozilla/5.0 (Linux; Android 13; SM-S906E) AppleWebKit/572.23 (KHTML, like Gecko) Chrome/80.0.4257.52 Mobile Safari/572.23",
  "Mozilla/5.0 (Linux; Android 14; SM-S906U) AppleWebKit/558.11 (KHTML, like Gecko) Chrome/119.0.3725.32 Mobile Safari/558.11",
  "Mozilla/5.0 (Linux; Android 14; SM-S906U1) AppleWebKit/579.41 (KHTML, like Gecko) Chrome/57.0.3691.31 Mobile Safari/579.41",
  "Mozilla/5.0 (Linux; Android 12; SM-S9060) AppleWebKit/533.41 (KHTML, like Gecko) Chrome/49.0.4132.51 Mobile Safari/533.41",
  "Mozilla/5.0 (Linux; Android 11; SM-S911BE) AppleWebKit/571.16 (KHTML, like Gecko) Chrome/52.0.4947.50 Mobile Safari/571.16",
  "Mozilla/5.0 (Linux; Android 12; SM-S911B) AppleWebKit/560.15 (KHTML, like Gecko) Chrome/52.0.3927.44 Mobile Safari/560.15",
  "Mozilla/5.0 (Linux; Android 13; SM-S911N) AppleWebKit/572.19 (KHTML, like Gecko) Chrome/52.0.4356.29 Mobile Safari/572.19",
  "Mozilla/5.0 (Linux; Android 14; SM-S9110) AppleWebKit/565.40 (KHTML, like Gecko) Chrome/112.0.2842.53 Mobile Safari/565.40",
  "Mozilla/5.0 (Linux; Android 12; SM-S911W) AppleWebKit/583.28 (KHTML, like Gecko) Chrome/112.0.1833.41 Mobile Safari/583.28",
  "Mozilla/5.0 (Linux; Android 14; SM-S911U) AppleWebKit/586.18 (KHTML, like Gecko) Chrome/68.0.2758.28 Mobile Safari/586.18",
  "Mozilla/5.0 (Linux; Android 14; SM-S911C) AppleWebKit/559.20 (KHTML, like Gecko) Chrome/81.0.4497.28 Mobile Safari/559.20",
  "Mozilla/5.0 (Linux; Android 11; SC-51D) AppleWebKit/601.38 (KHTML, like Gecko) Chrome/49.0.2194.11 Mobile Safari/601.38",
  "Mozilla/5.0 (Linux; Android 11; SCG19) AppleWebKit/559.11 (KHTML, like Gecko) Chrome/49.0.1741.24 Mobile Safari/559.11",
  "Mozilla/5.0 (Linux; Android 11; SM-S711B) AppleWebKit/602.19 (KHTML, like Gecko) Chrome/96.0.4223.46 Mobile Safari/602.19",
  "Mozilla/5.0 (Linux; Android 12; SM-S711N) AppleWebKit/557.45 (KHTML, like Gecko) Chrome/57.0.3280.36 Mobile Safari/557.45",
  "Mozilla/5.0 (Linux; Android 12; SM-S711BE) AppleWebKit/549.12 (KHTML, like Gecko) Chrome/45.0.3580.47 Mobile Safari/549.12",
  "Mozilla/5.0 (Linux; Android 13; SM-S711U) AppleWebKit/591.40 (KHTML, like Gecko) Chrome/61.0.3824.34 Mobile Safari/591.40",
  "Mozilla/5.0 (Linux; Android 13; SM-S7110) AppleWebKit/574.15 (KHTML, like Gecko) Chrome/49.0.4543.29 Mobile Safari/574.15",
  "Mozilla/5.0 (Linux; Android 11; SM-S711W) AppleWebKit/596.34 (KHTML, like Gecko) Chrome/107.0.4279.34 Mobile Safari/596.34",
  "Mozilla/5.0 (Linux; Android 12; SM-S711U1) AppleWebKit/558.59 (KHTML, like Gecko) Chrome/69.0.2754.43 Mobile Safari/558.59",
  "Mozilla/5.0 (Linux; Android 14; SCG24) AppleWebKit/558.48 (KHTML, like Gecko) Chrome/58.0.1986.30 Mobile Safari/558.48",
  "Mozilla/5.0 (Linux; Android 14; SM-S918BE) AppleWebKit/550.45 (KHTML, like Gecko) Chrome/67.0.3669.59 Mobile Safari/550.45",
  "Mozilla/5.0 (Linux; Android 14; SM-S918B) AppleWebKit/582.47 (KHTML, like Gecko) Chrome/73.0.1898.57 Mobile Safari/582.47",
  "Mozilla/5.0 (Linux; Android 12; SM-S918N) AppleWebKit/598.27 (KHTML, like Gecko) Chrome/96.0.4269.28 Mobile Safari/598.27",
  "Mozilla/5.0 (Linux; Android 13; SM-S918U1) AppleWebKit/535.13 (KHTML, like Gecko) Chrome/103.0.2795.54 Mobile Safari/535.13",
  "Mozilla/5.0 (Linux; Android 14; SM-S9180) AppleWebKit/599.23 (KHTML, like Gecko) Chrome/55.0.2809.40 Mobile Safari/599.23",
  "Mozilla/5.0 (Linux; Android 13; SM-S918W) AppleWebKit/599.52 (KHTML, like Gecko) Chrome/71.0.4363.55 Mobile Safari/599.52",
  "Mozilla/5.0 (Linux; Android 13; SM-S918Q) AppleWebKit/589.30 (KHTML, like Gecko) Chrome/90.0.3931.55 Mobile Safari/589.30",
  "Mozilla/5.0 (Linux; Android 11; SC-52D) AppleWebKit/570.49 (KHTML, like Gecko) Chrome/87.0.3186.43 Mobile Safari/570.49",
  "Mozilla/5.0 (Linux; Android 13; SM-S918U) AppleWebKit/584.57 (KHTML, like Gecko) Chrome/92.0.3337.54 Mobile Safari/584.57",
  "Mozilla/5.0 (Linux; Android 11; SCG20) AppleWebKit/601.11 (KHTML, like Gecko) Chrome/90.0.1790.54 Mobile Safari/601.11",
  "Mozilla/5.0 (Linux; Android 14; SM-S916B) AppleWebKit/572.45 (KHTML, like Gecko) Chrome/110.0.4313.50 Mobile Safari/572.45",
  "Mozilla/5.0 (Linux; Android 13; SM-S916BE) AppleWebKit/594.40 (KHTML, like Gecko) Chrome/115.0.3504.23 Mobile Safari/594.40",
  "Mozilla/5.0 (Linux; Android 11; SM-S916N) AppleWebKit/575.21 (KHTML, like Gecko) Chrome/116.0.2664.27 Mobile Safari/575.21",
  "Mozilla/5.0 (Linux; Android 11; SM-S9160) AppleWebKit/593.26 (KHTML, like Gecko) Chrome/93.0.2983.40 Mobile Safari/593.26",
  "Mozilla/5.0 (Linux; Android 13; SM-S916W) AppleWebKit/602.44 (KHTML, like Gecko) Chrome/101.0.2662.26 Mobile Safari/602.44",
  "Mozilla/5.0 (Linux; Android 12; SM-S916U1) AppleWebKit/591.29 (KHTML, like Gecko) Chrome/55.0.1610.16 Mobile Safari/591.29",
  "Mozilla/5.0 (Linux; Android 14; SM-S916U) AppleWebKit/579.15 (KHTML, like Gecko) Chrome/109.0.3458.46 Mobile Safari/579.15",
  "Mozilla/5.0 (Linux; Android 13; SM-S921N) AppleWebKit/569.56 (KHTML, like Gecko) Chrome/111.0.4101.26 Mobile Safari/569.56",
  "Mozilla/5.0 (Linux; Android 14; SM-S9210) AppleWebKit/537.37 (KHTML, like Gecko) Chrome/80.0.3530.54 Mobile Safari/537.37",
  "Mozilla/5.0 (Linux; Android 14; SM-S921BE) AppleWebKit/588.50 (KHTML, like Gecko) Chrome/110.0.3785.44 Mobile Safari/588.50",
  "Mozilla/5.0 (Linux; Android 12; SM-S921U1) AppleWebKit/577.21 (KHTML, like Gecko) Chrome/57.0.2992.12 Mobile Safari/577.21",
  "Mozilla/5.0 (Linux; Android 11; SM-S921U) AppleWebKit/558.50 (KHTML, like Gecko) Chrome/54.0.2104.22 Mobile Safari/558.50",
  "Mozilla/5.0 (Linux; Android 13; SM-S921W) AppleWebKit/552.55 (KHTML, like Gecko) Chrome/108.0.2138.21 Mobile Safari/552.55",
  "Mozilla/5.0 (Linux; Android 12; SM-S921B) AppleWebKit/568.14 (KHTML, like Gecko) Chrome/53.0.1852.47 Mobile Safari/568.14",
  "Mozilla/5.0 (Linux; Android 12; SM-S921Q) AppleWebKit/545.20 (KHTML, like Gecko) Chrome/59.0.3730.58 Mobile Safari/545.20",
  "Mozilla/5.0 (Linux; Android 11; SC-51E) AppleWebKit/546.37 (KHTML, like Gecko) Chrome/84.0.2404.54 Mobile Safari/546.37",
  "Mozilla/5.0 (Linux; Android 14; SCG25) AppleWebKit/536.35 (KHTML, like Gecko) Chrome/46.0.1854.18 Mobile Safari/536.35",
  "Mozilla/5.0 (Linux; Android 12; SM-S928U) AppleWebKit/566.40 (KHTML, like Gecko) Chrome/58.0.2739.59 Mobile Safari/566.40",
  "Mozilla/5.0 (Linux; Android 12; SM-S928B) AppleWebKit/544.56 (KHTML, like Gecko) Chrome/117.0.4495.21 Mobile Safari/544.56",
  "Mozilla/5.0 (Linux; Android 14; SM-S928N) AppleWebKit/554.59 (KHTML, like Gecko) Chrome/62.0.2876.30 Mobile Safari/554.59",
  "Mozilla/5.0 (Linux; Android 13; SM-S9280) AppleWebKit/561.25 (KHTML, like Gecko) Chrome/63.0.1648.20 Mobile Safari/561.25",
  "Mozilla/5.0 (Linux; Android 11; SM-S928BE) AppleWebKit/535.22 (KHTML, like Gecko) Chrome/99.0.1958.57 Mobile Safari/535.22",
  "Mozilla/5.0 (Linux; Android 11; SM-S928U1) AppleWebKit/550.21 (KHTML, like Gecko) Chrome/88.0.3166.37 Mobile Safari/550.21",
  "Mozilla/5.0 (Linux; Android 12; SM-S928W) AppleWebKit/558.11 (KHTML, like Gecko) Chrome/83.0.4704.55 Mobile Safari/558.11",
  "Mozilla/5.0 (Linux; Android 12; SM-S928Q) AppleWebKit/597.23 (KHTML, like Gecko) Chrome/74.0.4785.38 Mobile Safari/597.23",
  "Mozilla/5.0 (Linux; Android 14; SCG26) AppleWebKit/573.46 (KHTML, like Gecko) Chrome/78.0.3164.35 Mobile Safari/573.46",
  "Mozilla/5.0 (Linux; Android 14; SC-52E) AppleWebKit/567.15 (KHTML, like Gecko) Chrome/60.0.4536.26 Mobile Safari/567.15",
  "Mozilla/5.0 (Linux; Android 13; SM-S926U) AppleWebKit/558.23 (KHTML, like Gecko) Chrome/80.0.4722.45 Mobile Safari/558.23",
  "Mozilla/5.0 (Linux; Android 11; SM-S926N) AppleWebKit/586.36 (KHTML, like Gecko) Chrome/52.0.4151.31 Mobile Safari/586.36",
  "Mozilla/5.0 (Linux; Android 11; SM-S9260) AppleWebKit/568.17 (KHTML, like Gecko) Chrome/97.0.2084.52 Mobile Safari/568.17",
  "Mozilla/5.0 (Linux; Android 13; SM-S926BE) AppleWebKit/548.24 (KHTML, like Gecko) Chrome/55.0.2524.35 Mobile Safari/548.24",
  "Mozilla/5.0 (Linux; Android 11; SM-S926U1) AppleWebKit/601.23 (KHTML, like Gecko) Chrome/67.0.4606.51 Mobile Safari/601.23",
  "Mozilla/5.0 (Linux; Android 13; SM-S926W) AppleWebKit/602.37 (KHTML, like Gecko) Chrome/117.0.2011.50 Mobile Safari/602.37",
  "Mozilla/5.0 (Linux; Android 12; SM-S926B) AppleWebKit/596.14 (KHTML, like Gecko) Chrome/50.0.3664.40 Mobile Safari/596.14",
  "Mozilla/5.0 (Linux; Android 13; SM-T225C) AppleWebKit/569.18 (KHTML, like Gecko) Chrome/105.0.3206.30 Mobile Safari/569.18",
  "Mozilla/5.0 (Linux; Android 11; SM-T225N) AppleWebKit/566.52 (KHTML, like Gecko) Chrome/71.0.4422.58 Mobile Safari/566.52",
  "Mozilla/5.0 (Linux; Android 12; SM-T225) AppleWebKit/596.28 (KHTML, like Gecko) Chrome/45.0.2021.15 Mobile Safari/596.28",
  "Mozilla/5.0 (Linux; Android 12; SM-T220) AppleWebKit/566.34 (KHTML, like Gecko) Chrome/69.0.4477.11 Mobile Safari/566.34",
  "Mozilla/5.0 (Linux; Android 13; SM-T227) AppleWebKit/543.26 (KHTML, like Gecko) Chrome/119.0.2024.49 Mobile Safari/543.26",
  "Mozilla/5.0 (Linux; Android 12; SM-T227U) AppleWebKit/573.43 (KHTML, like Gecko) Chrome/76.0.1955.18 Mobile Safari/573.43",
  "Mozilla/5.0 (Linux; Android 11; SM-X205) AppleWebKit/539.53 (KHTML, like Gecko) Chrome/104.0.1531.46 Mobile Safari/539.53",
  "Mozilla/5.0 (Linux; Android 11; SM-X205C) AppleWebKit/540.38 (KHTML, like Gecko) Chrome/79.0.3349.21 Mobile Safari/540.38",
  "Mozilla/5.0 (Linux; Android 12; SM-X200) AppleWebKit/561.43 (KHTML, like Gecko) Chrome/58.0.1656.51 Mobile Safari/561.43",
  "Mozilla/5.0 (Linux; Android 13; SM-X207) AppleWebKit/549.43 (KHTML, like Gecko) Chrome/46.0.2039.54 Mobile Safari/549.43",
  "Mozilla/5.0 (Linux; Android 11; SM-X110) AppleWebKit/604.46 (KHTML, like Gecko) Chrome/80.0.1784.27 Mobile Safari/604.46",
  "Mozilla/5.0 (Linux; Android 12; SM-X115N) AppleWebKit/548.48 (KHTML, like Gecko) Chrome/67.0.1816.40 Mobile Safari/548.48",
  "Mozilla/5.0 (Linux; Android 11; SM-X117) AppleWebKit/601.33 (KHTML, like Gecko) Chrome/115.0.4542.57 Mobile Safari/601.33",
  "Mozilla/5.0 (Linux; Android 13; SM-X115) AppleWebKit/590.52 (KHTML, like Gecko) Chrome/113.0.4653.37 Mobile Safari/590.52",
  "Mozilla/5.0 (Linux; Android 13; SM-X210) AppleWebKit/601.44 (KHTML, like Gecko) Chrome/55.0.3418.38 Mobile Safari/601.44",
  "Mozilla/5.0 (Linux; Android 11; SM-X216C) AppleWebKit/593.21 (KHTML, like Gecko) Chrome/61.0.2759.30 Mobile Safari/593.21",
  "Mozilla/5.0 (Linux; Android 13; SM-X218B) AppleWebKit/562.45 (KHTML, like Gecko) Chrome/110.0.3915.12 Mobile Safari/562.45",
  "Mozilla/5.0 (Linux; Android 12; SM-X216B) AppleWebKit/582.53 (KHTML, like Gecko) Chrome/107.0.2124.18 Mobile Safari/582.53",
  "Mozilla/5.0 (Linux; Android 12; SM-X216N) AppleWebKit/555.47 (KHTML, like Gecko) Chrome/113.0.2409.53 Mobile Safari/555.47",
  "Mozilla/5.0 (Linux; Android 11; SM-X218U) AppleWebKit/596.18 (KHTML, like Gecko) Chrome/50.0.2224.13 Mobile Safari/596.18",
  "Mozilla/5.0 (Linux; Android 13; SM-T630) AppleWebKit/590.18 (KHTML, like Gecko) Chrome/105.0.3471.12 Mobile Safari/590.18",
  "Mozilla/5.0 (Linux; Android 13; SM-T638B) AppleWebKit/542.38 (KHTML, like Gecko) Chrome/47.0.3323.37 Mobile Safari/542.38",
  "Mozilla/5.0 (Linux; Android 14; SM-T636B) AppleWebKit/593.36 (KHTML, like Gecko) Chrome/113.0.3763.39 Mobile Safari/593.36",
  "Mozilla/5.0 (Linux; Android 11; SM-T636N) AppleWebKit/583.40 (KHTML, like Gecko) Chrome/96.0.2475.50 Mobile Safari/583.40",
  "Mozilla/5.0 (Linux; Android 12; SM-T638U) AppleWebKit/544.49 (KHTML, like Gecko) Chrome/45.0.4758.53 Mobile Safari/544.49",
  "Mozilla/5.0 (Linux; Android 11; SM-X300) AppleWebKit/540.40 (KHTML, like Gecko) Chrome/119.0.2196.45 Mobile Safari/540.40",
  "Mozilla/5.0 (Linux; Android 14; SM-X306B) AppleWebKit/564.47 (KHTML, like Gecko) Chrome/73.0.3964.52 Mobile Safari/564.47",
  "Mozilla/5.0 (Linux; Android 11; SM-X308B) AppleWebKit/562.31 (KHTML, like Gecko) Chrome/56.0.3797.54 Mobile Safari/562.31",
  "Mozilla/5.0 (Linux; Android 14; SM-X308U) AppleWebKit/576.42 (KHTML, like Gecko) Chrome/74.0.4865.22 Mobile Safari/576.42",
  "Mozilla/5.0 (Linux; Android 11; SM-X306N) AppleWebKit/553.11 (KHTML, like Gecko) Chrome/59.0.4535.30 Mobile Safari/553.11",
  "Mozilla/5.0 (Linux; Android 13; SM-P619N) AppleWebKit/566.39 (KHTML, like Gecko) Chrome/56.0.3616.51 Mobile Safari/566.39",
  "Mozilla/5.0 (Linux; Android 14; SM-P613) AppleWebKit/536.18 (KHTML, like Gecko) Chrome/90.0.1931.39 Mobile Safari/536.18",
  "Mozilla/5.0 (Linux; Android 12; SM-P619) AppleWebKit/564.38 (KHTML, like Gecko) Chrome/82.0.4116.30 Mobile Safari/564.38",
  "Mozilla/5.0 (Linux; Android 11; SM-P625) AppleWebKit/538.38 (KHTML, like Gecko) Chrome/51.0.4560.43 Mobile Safari/538.38",
  "Mozilla/5.0 (Linux; Android 11; SM-P620) AppleWebKit/548.14 (KHTML, like Gecko) Chrome/114.0.3220.45 Mobile Safari/548.14",
  "Mozilla/5.0 (Linux; Android 12; SM-T735C) AppleWebKit/553.14 (KHTML, like Gecko) Chrome/101.0.4151.59 Mobile Safari/553.14",
  "Mozilla/5.0 (Linux; Android 14; SM-T737) AppleWebKit/579.25 (KHTML, like Gecko) Chrome/96.0.4082.36 Mobile Safari/579.25",
  "Mozilla/5.0 (Linux; Android 14; SM-T735N) AppleWebKit/537.53 (KHTML, like Gecko) Chrome/112.0.2586.14 Mobile Safari/537.53",
  "Mozilla/5.0 (Linux; Android 13; SM-T735) AppleWebKit/554.15 (KHTML, like Gecko) Chrome/45.0.3689.36 Mobile Safari/554.15",
  "Mozilla/5.0 (Linux; Android 11; SM-T738U) AppleWebKit/535.46 (KHTML, like Gecko) Chrome/66.0.3489.22 Mobile Safari/535.46",
  "Mozilla/5.0 (Linux; Android 12; SM-T736N) AppleWebKit/603.38 (KHTML, like Gecko) Chrome/111.0.1917.12 Mobile Safari/603.38",
  "Mozilla/5.0 (Linux; Android 13; SM-T736B) AppleWebKit/603.46 (KHTML, like Gecko) Chrome/107.0.3887.49 Mobile Safari/603.46",
  "Mozilla/5.0 (Linux; Android 11; SM-X706N) AppleWebKit/597.51 (KHTML, like Gecko) Chrome/47.0.1831.34 Mobile Safari/597.51",
  "Mozilla/5.0 (Linux; Android 12; SM-X706C) AppleWebKit/579.39 (KHTML, like Gecko) Chrome/92.0.4369.43 Mobile Safari/579.39",
  "Mozilla/5.0 (Linux; Android 11; SM-X700) AppleWebKit/570.41 (KHTML, like Gecko) Chrome/106.0.2928.57 Mobile Safari/570.41",
  "Mozilla/5.0 (Linux; Android 14; SM-X706B) AppleWebKit/594.40 (KHTML, like Gecko) Chrome/72.0.3772.13 Mobile Safari/594.40",
  "Mozilla/5.0 (Linux; Android 13; SM-X906N) AppleWebKit/544.18 (KHTML, like Gecko) Chrome/65.0.3439.36 Mobile Safari/544.18",
  "Mozilla/5.0 (Linux; Android 13; SM-X906C) AppleWebKit/600.26 (KHTML, like Gecko) Chrome/47.0.4412.13 Mobile Safari/600.26",
  "Mozilla/5.0 (Linux; Android 11; SM-X906B) AppleWebKit/582.27 (KHTML, like Gecko) Chrome/71.0.2029.37 Mobile Safari/582.27",
  "Mozilla/5.0 (Linux; Android 13; SM-X900) AppleWebKit/570.42 (KHTML, like Gecko) Chrome/71.0.2519.53 Mobile Safari/570.42",
  "Mozilla/5.0 (Linux; Android 12; SM-X806N) AppleWebKit/569.34 (KHTML, like Gecko) Chrome/120.0.3160.28 Mobile Safari/569.34",
  "Mozilla/5.0 (Linux; Android 14; SM-X806C) AppleWebKit/556.56 (KHTML, like Gecko) Chrome/55.0.3088.29 Mobile Safari/556.56",
  "Mozilla/5.0 (Linux; Android 12; SM-X800) AppleWebKit/559.12 (KHTML, like Gecko) Chrome/107.0.2521.13 Mobile Safari/559.12",
  "Mozilla/5.0 (Linux; Android 13; SM-X806E) AppleWebKit/550.31 (KHTML, like Gecko) Chrome/50.0.1517.24 Mobile Safari/550.31",
  "Mozilla/5.0 (Linux; Android 13; SM-X806B) AppleWebKit/563.36 (KHTML, like Gecko) Chrome/120.0.2282.39 Mobile Safari/563.36",
  "Mozilla/5.0 (Linux; Android 14; SM-X710) AppleWebKit/604.43 (KHTML, like Gecko) Chrome/88.0.2928.37 Mobile Safari/604.43",
  "Mozilla/5.0 (Linux; Android 11; SM-X716B) AppleWebKit/586.43 (KHTML, like Gecko) Chrome/71.0.2250.26 Mobile Safari/586.43",
  "Mozilla/5.0 (Linux; Android 13; SM-X716N) AppleWebKit/586.25 (KHTML, like Gecko) Chrome/108.0.4561.52 Mobile Safari/586.25",
  "Mozilla/5.0 (Linux; Android 14; SM-X510) AppleWebKit/556.24 (KHTML, like Gecko) Chrome/71.0.1653.24 Mobile Safari/556.24",
  "Mozilla/5.0 (Linux; Android 14; SM-X516C) AppleWebKit/559.40 (KHTML, like Gecko) Chrome/90.0.2564.40 Mobile Safari/559.40",
  "Mozilla/5.0 (Linux; Android 12; SM-X516B) AppleWebKit/598.15 (KHTML, like Gecko) Chrome/118.0.1622.22 Mobile Safari/598.15",
  "Mozilla/5.0 (Linux; Android 14; SM-X516N) AppleWebKit/576.19 (KHTML, like Gecko) Chrome/118.0.4883.54 Mobile Safari/576.19",
  "Mozilla/5.0 (Linux; Android 14; SM-X518U) AppleWebKit/591.53 (KHTML, like Gecko) Chrome/120.0.3386.37 Mobile Safari/591.53",
  "Mozilla/5.0 (Linux; Android 11; SM-X610) AppleWebKit/600.45 (KHTML, like Gecko) Chrome/120.0.4905.14 Mobile Safari/600.45",
  "Mozilla/5.0 (Linux; Android 13; SM-X616C) AppleWebKit/593.37 (KHTML, like Gecko) Chrome/87.0.3714.19 Mobile Safari/593.37",
  "Mozilla/5.0 (Linux; Android 14; SM-X616B) AppleWebKit/534.36 (KHTML, like Gecko) Chrome/74.0.3742.24 Mobile Safari/534.36",
  "Mozilla/5.0 (Linux; Android 12; SCT22) AppleWebKit/601.29 (KHTML, like Gecko) Chrome/51.0.3473.47 Mobile Safari/601.29",
  "Mozilla/5.0 (Linux; Android 11; SM-X616N) AppleWebKit/583.20 (KHTML, like Gecko) Chrome/87.0.4270.20 Mobile Safari/583.20",
  "Mozilla/5.0 (Linux; Android 11; SM-X910) AppleWebKit/570.21 (KHTML, like Gecko) Chrome/118.0.3928.35 Mobile Safari/570.21",
  "Mozilla/5.0 (Linux; Android 12; SM-X916N) AppleWebKit/540.11 (KHTML, like Gecko) Chrome/70.0.2011.22 Mobile Safari/540.11",
  "Mozilla/5.0 (Linux; Android 12; SM-X916C) AppleWebKit/574.36 (KHTML, like Gecko) Chrome/73.0.1685.27 Mobile Safari/574.36",
  "Mozilla/5.0 (Linux; Android 14; SM-X916B) AppleWebKit/590.46 (KHTML, like Gecko) Chrome/87.0.4126.21 Mobile Safari/590.46",
  "Mozilla/5.0 (Linux; Android 14; SM-X810) AppleWebKit/598.30 (KHTML, like Gecko) Chrome/84.0.3763.32 Mobile Safari/598.30",
  "Mozilla/5.0 (Linux; Android 13; SM-X816N) AppleWebKit/544.40 (KHTML, like Gecko) Chrome/96.0.2684.52 Mobile Safari/544.40",
  "Mozilla/5.0 (Linux; Android 12; SM-X816B) AppleWebKit/571.53 (KHTML, like Gecko) Chrome/103.0.1772.30 Mobile Safari/571.53",
  "Mozilla/5.0 (Linux; Android 11; SM-X818U) AppleWebKit/574.17 (KHTML, like Gecko) Chrome/119.0.3596.56 Mobile Safari/574.17",
  "Mozilla/5.0 (Linux; Android 12; SM-G525F) AppleWebKit/573.19 (KHTML, like Gecko) Chrome/114.0.3952.16 Mobile Safari/573.19",
  "Mozilla/5.0 (Linux; Android 14; SM-G525N) AppleWebKit/580.12 (KHTML, like Gecko) Chrome/97.0.3671.28 Mobile Safari/580.12",
  "Mozilla/5.0 (Linux; Android 11; SM-G736B) AppleWebKit/539.43 (KHTML, like Gecko) Chrome/99.0.1635.45 Mobile Safari/539.43",
  "Mozilla/5.0 (Linux; Android 14; SM-G736U) AppleWebKit/537.46 (KHTML, like Gecko) Chrome/111.0.4292.24 Mobile Safari/537.46",
  "Mozilla/5.0 (Linux; Android 14; SM-G736W) AppleWebKit/603.17 (KHTML, like Gecko) Chrome/77.0.2614.12 Mobile Safari/603.17",
  "Mozilla/5.0 (Linux; Android 13; SM-G556B) AppleWebKit/533.38 (KHTML, like Gecko) Chrome/116.0.1521.50 Mobile Safari/533.38",
  "Mozilla/5.0 (Linux; Android 14; SM-F711N) AppleWebKit/573.22 (KHTML, like Gecko) Chrome/103.0.2330.49 Mobile Safari/573.22",
  "Mozilla/5.0 (Linux; Android 13; SM-F711W) AppleWebKit/568.23 (KHTML, like Gecko) Chrome/110.0.1668.49 Mobile Safari/568.23",
  "Mozilla/5.0 (Linux; Android 12; SM-F711B) AppleWebKit/538.31 (KHTML, like Gecko) Chrome/89.0.3559.52 Mobile Safari/538.31",
  "Mozilla/5.0 (Linux; Android 12; SM-F711U) AppleWebKit/548.19 (KHTML, like Gecko) Chrome/119.0.4861.45 Mobile Safari/548.19",
  "Mozilla/5.0 (Linux; Android 13; SM-F711U1) AppleWebKit/554.15 (KHTML, like Gecko) Chrome/46.0.2339.13 Mobile Safari/554.15",
  "Mozilla/5.0 (Linux; Android 13; SM-F7110) AppleWebKit/604.14 (KHTML, like Gecko) Chrome/102.0.4150.15 Mobile Safari/604.14",
  "Mozilla/5.0 (Linux; Android 12; SC-54B) AppleWebKit/573.25 (KHTML, like Gecko) Chrome/52.0.2453.13 Mobile Safari/573.25",
